"Maze ID","Block ID","Block type","Block title","Block description","Tester ID","Started at","Completed at","Study duration (seconds)","Device type","OS","Vendor","Model","Browser","Browser version","Language","Source","Reach email","Mission type","Path","Screen ID","Screen duration (seconds)","Total duration (seconds)","Success","Give up","x","y","Total click count","Total misclick count","Misclick rate","Total misclick page count"
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456493983","2025-10-17 21:17:59","2025-10-17 21:21:15",195.9,"mobile","iOS","Apple","iPhone","Chrome","141.0.7390.69","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",15.1,16.18,"TRUE","FALSE",81,2,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456493983","2025-10-17 21:17:59","2025-10-17 21:21:15",195.9,"mobile","iOS","Apple","iPhone","Chrome","141.0.7390.69","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.1,16.18,"TRUE","FALSE",85,23,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456550653","2025-10-18 00:44:42",,,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:1231;2100:2054;2100:2201;2113:3858","2100:2054",9.8,16.18,"TRUE","FALSE",75,5,5,1,"20.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456550653","2025-10-18 00:44:42",,,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:1231;2100:2054;2100:2201;2113:3858","2100:1231",1.7,16.18,"TRUE","FALSE",9,7,5,1,"20.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456550653","2025-10-18 00:44:42",,,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:1231;2100:2054;2100:2201;2113:3858","2100:1231",1.7,16.18,"TRUE","FALSE",10,8,5,1,"20.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456550653","2025-10-18 00:44:42",,,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:1231;2100:2054;2100:2201;2113:3858","2100:2054",3.4,16.18,"TRUE","FALSE",78,1,5,1,"20.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456550653","2025-10-18 00:44:42",,,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:1231;2100:2054;2100:2201;2113:3858","2100:2201",1.2,16.18,"TRUE","FALSE",25,22,5,1,"20.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456551311","2025-10-18 00:51:38",,,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.6,14.59,"TRUE","FALSE",85,43,3,1,"33.33%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456551311","2025-10-18 00:51:38",,,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.6,14.59,"TRUE","FALSE",84,1,3,1,"33.33%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456551311","2025-10-18 00:51:38",,,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1,14.59,"TRUE","FALSE",82,41,3,1,"33.33%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456726697","2025-10-18 18:37:53","2025-10-18 18:39:50",117,,"Windows",,,"Brave","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2100:2054;2100:2201;2113:3858","2100:2054",3.6,11.78,"TRUE","FALSE",26,2,3,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456726697","2025-10-18 18:37:53","2025-10-18 18:39:50",117,,"Windows",,,"Brave","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2100:2054;2100:2201;2113:3858","2100:2054",3.9,11.78,"TRUE","FALSE",26,2,3,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","456726697","2025-10-18 18:37:53","2025-10-18 18:39:50",117,,"Windows",,,"Brave","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2100:2054;2100:2201;2113:3858","2100:2201",1.4,11.78,"TRUE","FALSE",27,24,3,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457222149","2025-10-20 18:18:00","2025-10-20 19:50:20",5540.2,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",21.9,25.4,"TRUE","FALSE",85,1,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457222149","2025-10-20 18:18:00","2025-10-20 19:50:20",5540.2,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",3.5,25.4,"TRUE","FALSE",91,24,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457222323","2025-10-20 18:19:15","2025-10-20 19:50:26",5470.8,,"Mac OS","Apple","Macintosh","Chrome","136.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",4.6,13.52,"TRUE","FALSE",54,1,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457222323","2025-10-20 18:19:15","2025-10-20 19:50:26",5470.8,,"Mac OS","Apple","Macintosh","Chrome","136.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",8.9,13.52,"TRUE","FALSE",55,23,2,0,"0.00%",0
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457727691","2025-10-21 19:49:44","2025-10-21 19:50:46",61.9,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",7.1,8.92,"TRUE","FALSE",77,0,4,2,"50.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457727691","2025-10-21 19:49:44","2025-10-21 19:50:46",61.9,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.8,8.92,"TRUE","FALSE",63,19,4,2,"50.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457727691","2025-10-21 19:49:44","2025-10-21 19:50:46",61.9,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.8,8.92,"TRUE","FALSE",63,28,4,2,"50.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457727691","2025-10-21 19:49:44","2025-10-21 19:50:46",61.9,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.8,8.92,"TRUE","FALSE",69,22,4,2,"50.00%",1
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",84,69,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",83,69,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",83,69,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",84,63,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",84,77,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2054",13.1,14.93,"TRUE","FALSE",16,1,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.8,14.93,"TRUE","FALSE",49,26,8,6,"75.00%",2
"454285010","15e79818-29c5-4f0b-a6dd-a9af69566b01","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457412466","2025-10-22 03:29:00","2025-10-22 03:30:11",70.9,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","2100:2054;2100:2201;2113:3858","2100:2201",1.8,14.93,"TRUE","FALSE",49,24,8,6,"75.00%",2
