"Maze ID","Block ID","Block type","Block title","Block description","Tester ID","Started at","Completed at","Study duration (seconds)","Device type","OS","Vendor","Model","Browser","Browser version","Language","Source","Reach email","Mission type","Path","Screen ID","Screen duration (seconds)","Total duration (seconds)","Success","Give up","x","y","Total click count","Total misclick count","Misclick rate","Total misclick page count"
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457223944","2025-10-20 18:32:15","2025-10-20 19:50:33",4697.5,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1358:744;986:851;2113:3993;2113:4018","2113:3993",1.5,24.71,"TRUE","FALSE",76,24,7,3,"42.86%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","986:851",14.5,19.66,"TRUE","FALSE",65,93,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","986:851",14.5,19.66,"TRUE","FALSE",88,39,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","2113:3993",2.4,19.66,"TRUE","FALSE",77,99,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","986:851",1.6,19.66,"TRUE","FALSE",89,38,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","986:851",1.6,19.66,"TRUE","FALSE",88,39,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457734936","2025-10-21 20:13:55","2025-10-21 20:15:42",107.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;986:851;2113:3993;2113:4018","2113:3993",1.1,19.66,"TRUE","FALSE",66,22,6,2,"33.33%",2
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",83,58,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",83,58,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",85,84,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",85,85,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",84,88,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",86,73,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",91,39,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",84,40,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","986:851",23.3,23.83,"TRUE","FALSE",90,39,10,8,"80.00%",1
"454285010","efd8e778-ac29-4d03-a549-8d2bb17d49dd","mission","Filtre o ranking de motoristas","Precisamos que navegue pela home e filtre o ranking de motoristas (será apenas uma simulação de filtragem de dados)
","457882161","2025-10-22 02:40:37","2025-10-22 02:42:00",83,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;2113:3993;2113:4018","2113:3993",0.5,23.83,"TRUE","FALSE",72,54,10,8,"80.00%",1
