"Maze ID","Block ID","Block type","Block title","Block description","Tester ID","Started at","Completed at","Study duration (seconds)","Device type","OS","Vendor","Model","Browser","Browser version","Language","Source","Reach email","Mission type","Path","Screen ID","Screen duration (seconds)","Total duration (seconds)","Success","Give up","x","y","Total click count","Total misclick count","Misclick rate","Total misclick page count"
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",6.3,19.14,"TRUE","FALSE",84,59,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.9,19.14,"TRUE","FALSE",74,49,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",10,19.14,"TRUE","FALSE",68,42,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",10,19.14,"TRUE","FALSE",70,66,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",10,19.14,"TRUE","FALSE",82,61,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455157112","2025-10-15 10:46:57","2025-10-15 10:49:19",142,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",10,19.14,"TRUE","FALSE",62,92,6,3,"50.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","986:851",2.6,32.36,"TRUE","FALSE",81,60,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1005:1184",9,32.36,"TRUE","FALSE",22,27,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1005:1184",9,32.36,"TRUE","FALSE",25,29,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1005:1184",9,32.36,"TRUE","FALSE",71,29,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1237:476",9.6,32.36,"TRUE","FALSE",40,9,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1237:476",9.6,32.36,"TRUE","FALSE",41,39,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1237:476",9.6,32.36,"TRUE","FALSE",44,57,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1237:476",9.6,32.36,"TRUE","FALSE",30,29,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1005:1184",2.8,32.36,"TRUE","FALSE",38,38,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1166:2688",2.2,32.36,"TRUE","FALSE",94,33,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1005:1184",1.9,32.36,"TRUE","FALSE",26,39,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455160388","2025-10-15 11:02:34","2025-10-15 11:06:25",230.1,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1237:476;1005:1184;1166:2688;1005:1184;1166:2688;2615:1764","1166:2688",4.2,32.36,"TRUE","FALSE",43,93,12,5,"41.67%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455162920","2025-10-15 11:09:10","2025-10-15 11:10:44",93.4,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",3.7,8.68,"TRUE","FALSE",77,60,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455162920","2025-10-15 11:09:10","2025-10-15 11:10:44",93.4,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",3.7,8.68,"TRUE","FALSE",87,59,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455162920","2025-10-15 11:09:10","2025-10-15 11:10:44",93.4,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",1.2,8.68,"TRUE","FALSE",62,37,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455162920","2025-10-15 11:09:10","2025-10-15 11:10:44",93.4,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.8,8.68,"TRUE","FALSE",64,91,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455162920","2025-10-15 11:09:10","2025-10-15 11:10:44",93.4,,"Windows",,,"Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.8,8.68,"TRUE","FALSE",65,93,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455172369","2025-10-15 11:37:50","2025-10-15 11:38:54",63.8,,"Windows",,,"Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",1.7,7.33,"TRUE","FALSE",84,60,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455172369","2025-10-15 11:37:50","2025-10-15 11:38:54",63.8,,"Windows",,,"Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.5,7.33,"TRUE","FALSE",31,29,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455172369","2025-10-15 11:37:50","2025-10-15 11:38:54",63.8,,"Windows",,,"Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.5,7.33,"TRUE","FALSE",51,39,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455172369","2025-10-15 11:37:50","2025-10-15 11:38:54",63.8,,"Windows",,,"Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.2,7.33,"TRUE","FALSE",71,92,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455203033","2025-10-15 13:14:21","2025-10-15 13:15:35",73.8,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",2.5,8.4,"TRUE","FALSE",79,60,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455203033","2025-10-15 13:14:21","2025-10-15 13:15:35",73.8,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",2.5,8.4,"TRUE","FALSE",82,60,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455203033","2025-10-15 13:14:21","2025-10-15 13:15:35",73.8,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.3,8.4,"TRUE","FALSE",77,38,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455203033","2025-10-15 13:14:21","2025-10-15 13:15:35",73.8,,"Windows",,,"Opera","122.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.6,8.4,"TRUE","FALSE",48,91,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455344769","2025-10-15 17:56:28","2025-10-15 18:00:54",265.3,,"Mac OS","Apple","Macintosh","Chrome","130.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",5.7,12.01,"TRUE","FALSE",85,61,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455344769","2025-10-15 17:56:28","2025-10-15 18:00:54",265.3,,"Mac OS","Apple","Macintosh","Chrome","130.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",5.7,12.01,"TRUE","FALSE",84,59,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455344769","2025-10-15 17:56:28","2025-10-15 18:00:54",265.3,,"Mac OS","Apple","Macintosh","Chrome","130.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",3.2,12.01,"TRUE","FALSE",34,29,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455344769","2025-10-15 17:56:28","2025-10-15 18:00:54",265.3,,"Mac OS","Apple","Macintosh","Chrome","130.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",3.2,12.01,"TRUE","FALSE",35,38,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","455344769","2025-10-15 17:56:28","2025-10-15 18:00:54",265.3,,"Mac OS","Apple","Macintosh","Chrome","130.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.1,12.01,"TRUE","FALSE",67,92,5,2,"40.00%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","243641804","2025-10-16 11:50:35","2025-10-16 11:52:36",121,,"Windows",,,"Edge","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",4,14.04,"TRUE","FALSE",80,60,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","243641804","2025-10-16 11:50:35","2025-10-16 11:52:36",121,,"Windows",,,"Edge","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.9,14.04,"TRUE","FALSE",37,37,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","243641804","2025-10-16 11:50:35","2025-10-16 11:52:36",121,,"Windows",,,"Edge","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",7.1,14.04,"TRUE","FALSE",68,93,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","243641804","2025-10-16 11:50:35","2025-10-16 11:52:36",121,,"Windows",,,"Edge","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",7.1,14.04,"TRUE","FALSE",72,92,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","986:851",10.1,25.51,"TRUE","FALSE",77,5,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1005:1795",4.1,25.51,"TRUE","FALSE",8,8,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1005:1795",4.1,25.51,"TRUE","FALSE",8,8,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1005:1795",4.1,25.51,"TRUE","FALSE",10,8,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","986:851",4.4,25.51,"TRUE","FALSE",84,60,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1005:1184",2.4,25.51,"TRUE","FALSE",72,39,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1166:2688",4.6,25.51,"TRUE","FALSE",91,56,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456494002","2025-10-17 21:16:09","2025-10-17 21:17:51",101.7,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1005:1184;1166:2688;2615:1764","1166:2688",4.6,25.51,"TRUE","FALSE",32,93,8,3,"37.50%",2
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456509398","2025-10-17 21:17:05","2025-10-17 21:19:34",148.2,"mobile","Android",,"K","Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",8.5,16.62,"TRUE","FALSE",83,60,3,0,"0.00%",0
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456509398","2025-10-17 21:17:05","2025-10-17 21:19:34",148.2,"mobile","Android",,"K","Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",4.7,16.62,"TRUE","FALSE",65,40,3,0,"0.00%",0
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456509398","2025-10-17 21:17:05","2025-10-17 21:19:34",148.2,"mobile","Android",,"K","Chrome","140.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3.4,16.62,"TRUE","FALSE",72,93,3,0,"0.00%",0
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456550633","2025-10-18 00:44:26","2025-10-18 01:14:46",1819.4,"mobile","iOS","Apple","iPhone","Mobile Safari","26.0.1","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",16.1,19.57,"TRUE","FALSE",85,59,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456550633","2025-10-18 00:44:26","2025-10-18 01:14:46",1819.4,"mobile","iOS","Apple","iPhone","Mobile Safari","26.0.1","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",0.5,19.57,"TRUE","FALSE",85,77,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456550633","2025-10-18 00:44:26","2025-10-18 01:14:46",1819.4,"mobile","iOS","Apple","iPhone","Mobile Safari","26.0.1","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3,19.57,"TRUE","FALSE",73,93,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456550633","2025-10-18 00:44:26","2025-10-18 01:14:46",1819.4,"mobile","iOS","Apple","iPhone","Mobile Safari","26.0.1","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",3,19.57,"TRUE","FALSE",74,92,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456564061","2025-10-18 02:17:31","2025-10-18 02:21:22",231.8,"mobile","iOS","Apple","iPhone","Mobile Safari","18.6","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",45,53.33,"TRUE","FALSE",84,61,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456564061","2025-10-18 02:17:31","2025-10-18 02:21:22",231.8,"mobile","iOS","Apple","iPhone","Mobile Safari","18.6","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","986:851",45,53.33,"TRUE","FALSE",83,60,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456564061","2025-10-18 02:17:31","2025-10-18 02:21:22",231.8,"mobile","iOS","Apple","iPhone","Mobile Safari","18.6","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1005:1184",3.9,53.33,"TRUE","FALSE",74,41,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","456564061","2025-10-18 02:17:31","2025-10-18 02:21:22",231.8,"mobile","iOS","Apple","iPhone","Mobile Safari","18.6","pt-BR","link",,"GOAL_BASED","986:851;1005:1184;1166:2688;2615:1764","1166:2688",4.4,53.33,"TRUE","FALSE",56,93,4,1,"25.00%",1
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","457205634","2025-10-20 18:19:38","2025-10-20 19:50:20",5442.3,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1358:744;986:851;2113:3993;2113:4018;2113:3993;2113:4018;986:851;1005:1184;1166:2688;1166:3175;1166:2688;2615:1764","986:851",22,66.41,"TRUE","FALSE",53,77,33,19,"57.58%",6
"454285010","7a657ac6-f437-4a60-8667-0aefe1a46cc4","mission","Conclua a análise de uma viagem pendente","Acesse uma viagem pendente e conclua a análise desse viagem
","457205634","2025-10-20 18:19:38","2025-10-20 19:50:20",5442.3,"mobile","Android",,"K","Chrome","141.0.0.0","pt-BR","link",,"GOAL_BASED","986:851;1005:1795;986:851;1358:744;986:851;2113:3993;2113:4018;2113:3993;2113:4018;986:851;1005:1184;1166:2688;1166:3175;1166:2688;2615:1764","986:851",22,66.41,"TRUE","FALSE",84,76,33,19,"57.58%",6
